Date,Transactions
2009-01-03,1
2009-01-05,0
2009-01-07,0
2009-01-09,14
2009-01-11,106
2009-01-13,116
2009-01-15,136
2009-01-17,109
2009-01-19,120
2009-01-21,115
2009-01-23,68
2009-01-25,195
2009-01-27,105
2009-01-29,122
2009-01-31,129
2009-02-02,127
2009-02-04,126
2009-02-06,129
2009-02-08,135
2009-02-10,127
2009-02-12,119
2009-02-14,141
2009-02-16,123
2009-02-18,124
2009-02-20,129
2009-02-22,125
2009-02-24,111
2009-02-26,96
2009-02-28,103
2009-03-02,104
2009-03-04,106
2009-03-06,119
2009-03-08,115
2009-03-10,105
2009-03-12,119
2009-03-14,116
2009-03-16,131
2009-03-18,110
2009-03-20,119
2009-03-22,97
2009-03-24,105
2009-03-26,114
2009-03-28,122
2009-03-30,125
2009-04-01,107
2009-04-03,113
2009-04-05,129
2009-04-07,99
2009-04-09,99
2009-04-11,123
2009-04-13,118
2009-04-15,112
2009-04-17,115
2009-04-19,121
2009-04-21,125
2009-04-23,80
2009-04-25,122
2009-04-27,105
2009-04-29,123
2009-05-01,123
2009-05-03,115
2009-05-05,133
2009-05-07,121
2009-05-09,91
2009-05-11,120
2009-05-13,117
2009-05-15,145
2009-05-17,125
2009-05-19,100
2009-05-21,89
2009-05-23,7
2009-05-25,112
2009-05-27,125
2009-05-29,108
2009-05-31,118
2009-06-02,89
2009-06-04,39
2009-06-06,24
2009-06-08,72
2009-06-10,83
2009-06-12,91
2009-06-14,70
2009-06-16,73
2009-06-18,81
2009-06-20,84
2009-06-22,81
2009-06-24,87
2009-06-26,90
2009-06-28,52
2009-06-30,89
2009-07-02,72
2009-07-04,89
2009-07-06,91
2009-07-08,79
2009-07-10,82
2009-07-12,76
2009-07-14,72
2009-07-16,69
2009-07-18,3
2009-07-20,75
2009-07-22,69
2009-07-24,75
2009-07-26,13
2009-07-28,44
2009-07-30,16
2009-08-01,23
2009-08-03,15
2009-08-05,91
2009-08-07,74
2009-08-09,98
2009-08-11,67
2009-08-13,81
2009-08-15,34
2009-08-17,17
2009-08-19,15
2009-08-21,16
2009-08-23,12
2009-08-25,55
2009-08-27,33
2009-08-29,83
2009-08-31,95
2009-09-02,68
2009-09-04,63
2009-09-06,72
2009-09-08,66
2009-09-10,61
2009-09-12,71
2009-09-14,81
2009-09-16,59
2009-09-18,81
2009-09-20,79
2009-09-22,35
2009-09-24,82
2009-09-26,94
2009-09-28,88
2009-09-30,87
2009-10-02,76
2009-10-04,61
2009-10-06,43
2009-10-08,70
2009-10-10,77
2009-10-12,63
2009-10-14,56
2009-10-16,66
2009-10-18,65
2009-10-20,111
2009-10-22,88
2009-10-24,75
2009-10-26,65
2009-10-28,64
2009-10-30,62
2009-11-01,30
2009-11-03,57
2009-11-05,65
2009-11-07,76
2009-11-09,65
2009-11-11,78
2009-11-13,73
2009-11-15,96
2009-11-17,91
2009-11-19,73
2009-11-21,77
2009-11-23,96
2009-11-25,85
2009-11-27,75
2009-11-29,58
2009-12-01,66
2009-12-03,85
2009-12-05,52
2009-12-07,94
2009-12-09,104
2009-12-11,125
2009-12-13,104
2009-12-15,117
2009-12-17,163
2009-12-19,225
2009-12-21,188
2009-12-23,169
2009-12-25,158
2009-12-27,170
2009-12-29,164
2009-12-31,150
2010-01-02,132
2010-01-04,192
2010-01-06,158
2010-01-08,150
2010-01-10,191
2010-01-12,168
2010-01-14,159
2010-01-16,135
2010-01-18,130
2010-01-20,140
2010-01-22,152
2010-01-24,148
2010-01-26,208
2010-01-28,176
2010-01-30,183
2010-02-01,189
2010-02-03,246
2010-02-05,250
2010-02-07,210
2010-02-09,211
2010-02-11,181
2010-02-13,227
2010-02-15,194
2010-02-17,244
2010-02-19,183
2010-02-21,218
2010-02-23,252
2010-02-25,150
2010-02-27,176
2010-03-01,187
2010-03-03,151
2010-03-05,178
2010-03-07,178
2010-03-09,149
2010-03-11,154
2010-03-13,160
2010-03-15,128
2010-03-17,127
2010-03-19,144
2010-03-21,191
2010-03-23,215
2010-03-25,197
2010-03-27,182
2010-03-29,205
2010-03-31,213
2010-04-02,155
2010-04-04,175
2010-04-06,175
2010-04-08,208
2010-04-10,294
2010-04-12,270
2010-04-14,230
2010-04-16,234
2010-04-18,1337
2010-04-20,242
2010-04-22,210
2010-04-24,191
2010-04-26,220
2010-04-28,219
2010-04-30,181
2010-05-02,197
2010-05-04,151
2010-05-06,173
2010-05-08,170
2010-05-10,161
2010-05-12,147
2010-05-14,148
2010-05-16,118
2010-05-18,217
2010-05-20,221
2010-05-22,227
2010-05-24,262
2010-05-26,259
2010-05-28,265
2010-05-30,200
2010-06-01,178
2010-06-03,219
2010-06-05,188
2010-06-07,211
2010-06-09,199
2010-06-11,248
2010-06-13,221
2010-06-15,288
2010-06-17,208
2010-06-19,218
2010-06-21,242
2010-06-23,242
2010-06-25,227
2010-06-27,215
2010-06-29,253
2010-07-01,273
2010-07-03,283
2010-07-05,243
2010-07-07,209
2010-07-09,258
2010-07-11,242
2010-07-13,1739
2010-07-15,1793
2010-07-17,462
2010-07-19,487
2010-07-21,465
2010-07-23,392
2010-07-25,2337
2010-07-27,445
2010-07-29,3455
2010-07-31,295
2010-08-02,413
2010-08-04,375
2010-08-06,368
2010-08-08,323
2010-08-10,402
2010-08-12,407
2010-08-14,424
2010-08-16,318
2010-08-18,377
2010-08-20,398
2010-08-22,350
2010-08-24,337
2010-08-26,374
2010-08-28,348
2010-08-30,288
2010-09-01,408
2010-09-03,314
2010-09-05,303
2010-09-07,271
2010-09-09,343
2010-09-11,296
2010-09-13,436
2010-09-15,450
2010-09-17,379
2010-09-19,339
2010-09-21,636
2010-09-23,698
2010-09-25,451
2010-09-27,639
2010-09-29,998
2010-10-01,563
2010-10-03,401
2010-10-05,353
2010-10-07,370
2010-10-09,382
2010-10-11,348
2010-10-13,350
2010-10-15,333
2010-10-17,485
2010-10-19,964
2010-10-21,602
2010-10-23,623
2010-10-25,479
2010-10-27,569
2010-10-29,466
2010-10-31,311
2010-11-02,283
2010-11-04,339
2010-11-06,389
2010-11-08,498
2010-11-10,372
2010-11-12,296
2010-11-14,399
2010-11-16,12087
2010-11-18,434
2010-11-20,12322
2010-11-22,395
2010-11-24,2749
2010-11-26,1542
2010-11-28,457
2010-11-30,455
2010-12-02,472
2010-12-04,402
2010-12-06,447
2010-12-08,537
2010-12-10,382
2010-12-12,564
2010-12-14,683
2010-12-16,523
2010-12-18,466
2010-12-20,934
2010-12-22,634
2010-12-24,578
2010-12-26,650
2010-12-28,584
2010-12-30,542
2011-01-01,594
2011-01-03,853
2011-01-05,1192
2011-01-07,880
2011-01-09,1193
2011-01-11,1262
2011-01-13,1271
2011-01-15,932
2011-01-17,816
2011-01-19,967
2011-01-21,1047
2011-01-23,1073
2011-01-25,965
2011-01-27,900
2011-01-29,1290
2011-01-31,1815
2011-02-02,1004
2011-02-04,918
2011-02-06,857
2011-02-08,842
2011-02-10,1866
2011-02-12,1903
2011-02-14,1978
2011-02-16,2062
2011-02-18,2086
2011-02-20,1698
2011-02-22,2152
2011-02-24,1957
2011-02-26,1964
2011-02-28,1932
2011-03-02,2974
2011-03-04,2119
2011-03-06,1918
2011-03-08,2530
2011-03-10,1491
2011-03-12,2812
2011-03-14,2981
2011-03-16,3237
2011-03-18,2759
2011-03-20,2674
2011-03-22,2301
2011-03-24,2218
2011-03-26,2987
2011-03-28,3420
2011-03-30,1625
2011-04-01,1573
2011-04-03,1603
2011-04-05,2272
2011-04-07,1842
2011-04-09,1749
2011-04-11,1879
2011-04-13,2480
2011-04-15,2001
2011-04-17,2320
2011-04-19,3567
2011-04-21,1912
2011-04-23,2100
2011-04-25,2516
2011-04-27,4550
2011-04-29,3474
2011-05-01,4648
2011-05-03,3235
2011-05-05,3399
2011-05-07,3889
2011-05-09,3560
2011-05-11,3272
2011-05-13,4404
2011-05-15,3990
2011-05-17,4355
2011-05-19,5131
2011-05-21,4822
2011-05-23,5775
2011-05-25,6172
2011-05-27,5491
2011-05-29,4725
2011-05-31,6203
2011-06-02,7157
2011-06-04,8773
2011-06-06,9808
2011-06-08,11394
2011-06-10,11233
2011-06-12,11668
2011-06-14,12602
2011-06-16,11777
2011-06-18,12025
2011-06-20,11278
2011-06-22,11810
2011-06-24,11134
2011-06-26,10298
2011-06-28,10892
2011-06-30,9885
2011-07-02,9454
2011-07-04,9495
2011-07-06,11053
2011-07-08,8211
2011-07-10,8057
2011-07-12,8795
2011-07-14,8419
2011-07-16,7821
2011-07-18,8185
2011-07-20,8545
2011-07-22,8437
2011-07-24,7866
2011-07-26,8401
2011-07-28,7818
2011-07-30,6854
2011-08-01,8032
2011-08-03,8054
2011-08-05,7308
2011-08-07,6725
2011-08-09,8638
2011-08-11,8116
2011-08-13,7386
2011-08-15,8347
2011-08-17,8128
2011-08-19,7787
2011-08-21,7355
2011-08-23,7425
2011-08-25,7082
2011-08-27,6988
2011-08-29,7807
2011-08-31,7280
2011-09-02,6917
2011-09-04,6612
2011-09-06,7705
2011-09-08,6481
2011-09-10,6453
2011-09-12,6422
2011-09-14,6515
2011-09-16,6042
2011-09-18,5775
2011-09-20,7420
2011-09-22,6808
2011-09-24,6231
2011-09-26,5917
2011-09-28,5795
2011-09-30,5762
2011-10-02,5145
2011-10-04,5316
2011-10-06,6004
2011-10-08,5604
2011-10-10,5530
2011-10-12,6498
2011-10-14,5676
2011-10-16,4878
2011-10-18,5562
2011-10-20,4708
2011-10-22,4820
2011-10-24,5919
2011-10-26,5307
2011-10-28,5111
2011-10-30,4888
2011-11-01,5885
2011-11-03,5746
2011-11-05,6575
2011-11-07,5329
2011-11-09,6627
2011-11-11,5439
2011-11-13,5088
2011-11-15,6442
2011-11-17,5596
2011-11-19,4909
2011-11-21,5044
2011-11-23,5620
2011-11-25,5374
2011-11-27,4794
2011-11-29,6529
2011-12-01,6735
2011-12-03,5533
2011-12-05,6347
2011-12-07,7119
2011-12-09,5686
2011-12-11,5240
2011-12-13,5515
2011-12-15,5476
2011-12-17,4819
2011-12-19,5200
2011-12-21,5667
2011-12-23,5740
2011-12-25,5307
2011-12-27,5571
2011-12-29,5023
2011-12-31,5357
2012-01-02,5809
2012-01-04,5636
2012-01-06,6361
2012-01-08,6290
2012-01-10,6589
2012-01-12,6943
2012-01-14,6734
2012-01-16,6685
2012-01-18,7215
2012-01-20,6718
2012-01-22,5259
2012-01-24,6817
2012-01-26,6736
2012-01-28,6095
2012-01-30,6019
2012-02-01,6900
2012-02-03,6943
2012-02-05,6616
2012-02-07,6799
2012-02-09,7259
2012-02-11,7624
2012-02-13,7514
2012-02-15,9511
2012-02-17,7128
2012-02-19,5932
2012-02-21,6348
2012-02-23,7881
2012-02-25,6588
2012-02-27,6475
2012-02-29,6825
2012-03-02,7696
2012-03-04,6017
2012-03-06,6713
2012-03-08,6635
2012-03-10,6054
2012-03-12,5728
2012-03-14,7096
2012-03-16,6706
2012-03-18,5745
2012-03-20,6604
2012-03-22,6756
2012-03-24,6461
2012-03-26,6469
2012-03-28,7134
2012-03-30,7174
2012-04-01,5619
2012-04-03,7539
2012-04-05,6977
2012-04-07,6152
2012-04-09,6045
2012-04-11,7485
2012-04-13,7549
2012-04-15,7313
2012-04-17,8354
2012-04-19,8023
2012-04-21,7770
2012-04-23,6845
2012-04-25,7746
2012-04-27,7066
2012-04-29,8050
2012-05-01,10070
2012-05-03,12283
2012-05-05,13590
2012-05-07,16283
2012-05-09,18865
2012-05-11,14196
2012-05-13,14084
2012-05-15,20817
2012-05-17,14892
2012-05-19,38132
2012-05-21,29133
2012-05-23,26784
2012-05-25,29007
2012-05-27,22251
2012-05-29,31160
2012-05-31,20951
2012-06-02,18570
2012-06-04,44984
2012-06-06,18275
2012-06-08,26974
2012-06-10,39328
2012-06-12,20796
2012-06-14,56997
2012-06-16,49313
2012-06-18,39028
2012-06-20,33475
2012-06-22,25550
2012-06-24,21880
2012-06-26,32547
2012-06-28,27315
2012-06-30,23608
2012-07-02,25272
2012-07-04,21992
2012-07-06,21962
2012-07-08,21697
2012-07-10,33442
2012-07-12,26493
2012-07-14,25417
2012-07-16,30561
2012-07-18,30733
2012-07-20,35383
2012-07-22,29975
2012-07-24,29945
2012-07-26,30652
2012-07-28,33187
2012-07-30,38204
2012-08-01,34163
2012-08-03,29356
2012-08-05,32003
2012-08-07,28636
2012-08-09,33117
2012-08-11,29979
2012-08-13,49678
2012-08-15,49070
2012-08-17,40897
2012-08-19,35022
2012-08-21,40494
2012-08-23,31765
2012-08-25,35491
2012-08-27,31308
2012-08-29,33804
2012-08-31,41495
2012-09-02,31268
2012-09-04,36940
2012-09-06,44218
2012-09-08,34359
2012-09-10,32055
2012-09-12,30406
2012-09-14,35146
2012-09-16,27351
2012-09-18,31313
2012-09-20,33825
2012-09-22,23847
2012-09-24,31279
2012-09-26,31886
2012-09-28,29898
2012-09-30,21143
2012-10-02,28543
2012-10-04,29518
2012-10-06,35662
2012-10-08,38366
2012-10-10,32255
2012-10-12,24200
2012-10-14,26981
2012-10-16,33464
2012-10-18,28432
2012-10-20,27673
2012-10-22,35647
2012-10-24,33568
2012-10-26,22540
2012-10-28,17381
2012-10-30,29930
2012-11-01,25458
2012-11-03,25264
2012-11-05,32202
2012-11-07,37442
2012-11-09,26851
2012-11-11,23728
2012-11-13,24841
2012-11-15,37743
2012-11-17,34273
2012-11-19,35160
2012-11-21,41245
2012-11-23,31482
2012-11-25,34821
2012-11-27,29528
2012-11-29,39050
2012-12-01,37722
2012-12-03,22407
2012-12-05,33176
2012-12-07,32887
2012-12-09,32838
2012-12-11,36341
2012-12-13,40260
2012-12-15,33526
2012-12-17,40828
2012-12-19,49016
2012-12-21,40658
2012-12-23,39228
2012-12-25,27560
2012-12-27,43119
2012-12-29,39248
2012-12-31,34228
2013-01-02,38986
2013-01-04,49926
2013-01-06,34519
2013-01-08,35390
2013-01-10,51393
2013-01-12,46836
2013-01-14,43799
2013-01-16,52197
2013-01-18,50896
2013-01-20,41636
2013-01-22,40199
2013-01-24,46607
2013-01-26,53420
2013-01-28,52321
2013-01-30,45810
2013-02-01,56756
2013-02-03,56212
2013-02-05,53445
2013-02-07,58215
2013-02-09,50847
2013-02-11,58835
2013-02-13,57398
2013-02-15,57505
2013-02-17,50400
2013-02-19,55598
2013-02-21,58996
2013-02-23,59386
2013-02-25,65164
2013-02-27,62952
2013-03-01,65797
2013-03-03,49631
2013-03-05,56039
2013-03-07,62423
2013-03-09,47671
2013-03-11,67610
2013-03-13,56177
2013-03-15,60064
2013-03-17,34164
2013-03-19,48705
2013-03-21,53840
2013-03-23,58002
2013-03-25,51011
2013-03-27,51993
2013-03-29,66205
2013-03-31,44586
2013-04-02,60268
2013-04-04,69048
2013-04-06,57200
2013-04-08,63470
2013-04-10,68820
2013-04-12,60395
2013-04-14,53417
2013-04-16,65797
2013-04-18,52605
2013-04-20,48016
2013-04-22,46737
2013-04-24,67982
2013-04-26,56533
2013-04-28,40986
2013-04-30,48795
2013-05-02,57278
2013-05-04,48349
2013-05-06,51244
2013-05-08,47359
2013-05-10,67937
2013-05-12,69320
2013-05-14,63287
2013-05-16,60543
2013-05-18,51982
2013-05-20,50093
2013-05-22,53981
2013-05-24,55106
2013-05-26,39879
2013-05-28,55138
2013-05-30,57170
2013-06-01,52390
2013-06-03,52048
2013-06-05,54947
2013-06-07,54331
2013-06-09,46237
2013-06-11,51208
2013-06-13,43302
2013-06-15,41531
2013-06-17,43399
2013-06-19,46903
2013-06-21,52994
2013-06-23,40634
2013-06-25,45588
2013-06-27,46797
2013-06-29,38973
2013-07-01,34053
2013-07-03,35351
2013-07-05,36291
2013-07-07,28865
2013-07-09,41777
2013-07-11,41040
2013-07-13,40313
2013-07-15,36738
2013-07-17,39565
2013-07-19,38020
2013-07-21,36884
2013-07-23,39644
2013-07-25,42304
2013-07-27,35987
2013-07-29,44260
2013-07-31,51919
2013-08-02,53174
2013-08-04,44605
2013-08-06,52260
2013-08-08,57036
2013-08-10,52040
2013-08-12,45811
2013-08-14,50484
2013-08-16,68301
