Date,Transactions
2013-08-18,53134
2013-08-20,66539
2013-08-22,62772
2013-08-24,51085
2013-08-26,53528
2013-08-28,63645
2013-08-30,60716
2013-09-01,45578
2013-09-03,50503
2013-09-05,60222
2013-09-07,54231
2013-09-09,54966
2013-09-11,49512
2013-09-13,48362
2013-09-15,46764
2013-09-17,66291
2013-09-19,59004
2013-09-21,53286
2013-09-23,60286
2013-09-25,58150
2013-09-27,50429
2013-09-29,41741
2013-10-01,55320
2013-10-03,61708
2013-10-05,47895
2013-10-07,43235
2013-10-09,46991
2013-10-11,54449
2013-10-13,51248
2013-10-15,57320
2013-10-17,45193
2013-10-19,54639
2013-10-21,58142
2013-10-23,54572
2013-10-25,59853
2013-10-27,44388
2013-10-29,51237
2013-10-31,56476
2013-11-02,41179
2013-11-04,42094
2013-11-06,55035
2013-11-08,59961
2013-11-10,57169
2013-11-12,58510
2013-11-14,70175
2013-11-16,51595
2013-11-18,73198
2013-11-20,77962
2013-11-22,76646
2013-11-24,60018
2013-11-26,80055
2013-11-28,102010
2013-11-30,80868
2013-12-02,74324
2013-12-04,79738
2013-12-06,71277
2013-12-08,49174
2013-12-10,67874
2013-12-12,59677
2013-12-14,55858
2013-12-16,63090
2013-12-18,81656
2013-12-20,69475
2013-12-22,51543
2013-12-24,56872
2013-12-26,48575
2013-12-28,47777
2013-12-30,56501
2014-01-01,41476
2014-01-03,63821
2014-01-05,55761
2014-01-07,62126
2014-01-09,58365
2014-01-11,56464
2014-01-13,54756
2014-01-15,60392
2014-01-17,58397
2014-01-19,49224
2014-01-21,71521
2014-01-23,63527
2014-01-25,55371
2014-01-27,60746
2014-01-29,61786
2014-01-31,61999
2014-02-02,50400
2014-02-04,65812
2014-02-06,69721
2014-02-08,64069
2014-02-10,67622
2014-02-12,62805
2014-02-14,76660
2014-02-16,56785
2014-02-18,68333
2014-02-20,71666
2014-02-22,59691
2014-02-24,68496
2014-02-26,71527
2014-02-28,71658
2014-03-02,59067
2014-03-04,85916
2014-03-06,71619
2014-03-08,71019
2014-03-10,66786
2014-03-12,76019
2014-03-14,68735
2014-03-16,58730
2014-03-18,57881
2014-03-20,72117
2014-03-22,69139
2014-03-24,67382
2014-03-26,69897
2014-03-28,69155
2014-03-30,55333
2014-04-01,64692
2014-04-03,67292
2014-04-05,59610
2014-04-07,62222
2014-04-09,64278
2014-04-11,66874
2014-04-13,49420
2014-04-15,74882
2014-04-17,67212
2014-04-19,56685
2014-04-21,57961
2014-04-23,72147
2014-04-25,78038
2014-04-27,50392
2014-04-29,64207
2014-05-01,60910
2014-05-03,56112
2014-05-05,63433
2014-05-07,70424
2014-05-09,67693
2014-05-11,51666
2014-05-13,70672
2014-05-15,72761
2014-05-17,55577
2014-05-19,60368
2014-05-21,71120
2014-05-23,74593
2014-05-25,53928
2014-05-27,67040
2014-05-29,65930
2014-05-31,55166
2014-06-02,61179
2014-06-04,66435
2014-06-06,64859
2014-06-08,47730
2014-06-10,65460
2014-06-12,61583
2014-06-14,58961
2014-06-16,65347
2014-06-18,66992
2014-06-20,59884
2014-06-22,50429
2014-06-24,64766
2014-06-26,62354
2014-06-28,56883
2014-06-30,62009
2014-07-02,67724
2014-07-04,61901
2014-07-06,53366
2014-07-08,70042
2014-07-10,64146
2014-07-12,54181
2014-07-14,59877
2014-07-16,67767
2014-07-18,62427
2014-07-20,54742
2014-07-22,66921
2014-07-24,64815
2014-07-26,57528
2014-07-28,59561
2014-07-30,64442
2014-08-01,69283
2014-08-03,52550
2014-08-05,72928
2014-08-07,70732
2014-08-09,62960
2014-08-11,70184
2014-08-13,75011
2014-08-15,69698
2014-08-17,59319
2014-08-19,75458
2014-08-21,75470
2014-08-23,60189
2014-08-25,66411
2014-08-27,74318
2014-08-29,67664
2014-08-31,59751
2014-09-02,71539
2014-09-04,70940
2014-09-06,67529
2014-09-08,71754
2014-09-10,76417
2014-09-12,66303
2014-09-14,66033
2014-09-16,89326
2014-09-18,79754
2014-09-20,62315
2014-09-22,68526
2014-09-24,81104
2014-09-26,73278
2014-09-28,62200
2014-09-30,78590
2014-10-02,74630
2014-10-04,70430
2014-10-06,75126
2014-10-08,80324
2014-10-10,84811
2014-10-12,63946
2014-10-14,81491
2014-10-16,74010
2014-10-18,69474
2014-10-20,78443
2014-10-22,79546
2014-10-24,81643
2014-10-26,70537
2014-10-28,88600
2014-10-30,93338
2014-11-01,74548
2014-11-03,84522
2014-11-05,89249
2014-11-07,89542
2014-11-09,72217
2014-11-11,87338
2014-11-13,100117
2014-11-15,74831
2014-11-17,85201
2014-11-19,87321
2014-11-21,86577
2014-11-23,75041
2014-11-25,82813
2014-11-27,82979
2014-11-29,81452
2014-12-01,95220
2014-12-03,97296
2014-12-05,92900
2014-12-07,77357
2014-12-09,89587
2014-12-11,85829
2014-12-13,79512
2014-12-15,95727
2014-12-17,93704
2014-12-19,92052
2014-12-21,80829
2014-12-23,99770
2014-12-25,70684
2014-12-27,78776
2014-12-29,79812
2014-12-31,83768
2015-01-02,72234
2015-01-04,85570
2015-01-06,87160
2015-01-08,99126
2015-01-10,105895
2015-01-12,98185
2015-01-14,104481
2015-01-16,112530
2015-01-18,87047
2015-01-20,98890
2015-01-22,94979
2015-01-24,89630
2015-01-26,105423
2015-01-28,89287
2015-01-30,86360
2015-02-01,79193
2015-02-03,93499
2015-02-05,90028
2015-02-07,86207
2015-02-09,95860
2015-02-11,98701
2015-02-13,107390
2015-02-15,85355
2015-02-17,98899
2015-02-19,96005
2015-02-21,92541
2015-02-23,96936
2015-02-25,104785
2015-02-27,103395
2015-03-01,86274
2015-03-03,109142
2015-03-05,96611
2015-03-07,94270
2015-03-09,96449
2015-03-11,102856
2015-03-13,96745
2015-03-15,84477
2015-03-17,104238
2015-03-19,102414
2015-03-21,100458
2015-03-23,106330
2015-03-25,93930
2015-03-27,106302
2015-03-29,87456
2015-03-31,105294
2015-04-02,115686
2015-04-04,94152
2015-04-06,100949
2015-04-08,108047
2015-04-10,114091
2015-04-12,88884
2015-04-14,113372
2015-04-16,104063
2015-04-18,100484
2015-04-20,115128
2015-04-22,113657
2015-04-24,110568
2015-04-26,93761
2015-04-28,112434
2015-04-30,114070
2015-05-02,96416
2015-05-04,94120
2015-05-06,113496
2015-05-08,108365
2015-05-10,90054
2015-05-12,114424
2015-05-14,101228
2015-05-16,93025
2015-05-18,97915
2015-05-20,107683
2015-05-22,100591
2015-05-24,87996
2015-05-26,106971
2015-05-28,109786
2015-05-30,132907
2015-06-01,116959
2015-06-03,125399
2015-06-05,109700
2015-06-07,88440
2015-06-09,115633
2015-06-11,125147
2015-06-13,112813
2015-06-15,122279
2015-06-17,133747
2015-06-19,125430
2015-06-21,91203
2015-06-23,128795
2015-06-25,113329
2015-06-27,108876
2015-06-29,117119
2015-07-01,150917
2015-07-03,138811
2015-07-05,101714
2015-07-07,201921
2015-07-09,187202
2015-07-11,171652
2015-07-13,176542
2015-07-15,122340
2015-07-17,118048
2015-07-19,134643
2015-07-21,123367
2015-07-23,111582
2015-07-25,106038
2015-07-27,111331
2015-07-29,136195
2015-07-31,133640
2015-08-02,98976
2015-08-04,132719
2015-08-06,132494
2015-08-08,104420
2015-08-10,110686
2015-08-12,115754
2015-08-14,107950
2015-08-16,86583
2015-08-18,120131
2015-08-20,116834
2015-08-22,107795
2015-08-24,117026
2015-08-26,125549
2015-08-28,121692
2015-08-30,92338
2015-09-01,140970
2015-09-03,137446
2015-09-05,137427
2015-09-07,119041
2015-09-09,128619
2015-09-11,165288
2015-09-13,139320
2015-09-15,165993
2015-09-17,241346
2015-09-19,117999
2015-09-21,124667
2015-09-23,134964
2015-09-25,130740
2015-09-27,107256
2015-09-29,139440
2015-10-01,135885
2015-10-03,132880
2015-10-05,117528
2015-10-07,139516
2015-10-09,119490
2015-10-11,105878
2015-10-13,133757
2015-10-15,157228
2015-10-17,139308
2015-10-19,136583
2015-10-21,161031
2015-10-23,146222
2015-10-25,128209
2015-10-27,141609
2015-10-29,165622
2015-10-31,155292
2015-11-02,159656
2015-11-04,211121
2015-11-06,165214
2015-11-08,134785
2015-11-10,154030
2015-11-12,154219
2015-11-14,156065
2015-11-16,150942
2015-11-18,168587
2015-11-20,155128
2015-11-22,126564
2015-11-24,150056
2015-11-26,164730
2015-11-28,171602
2015-11-30,172183
2015-12-02,177277
2015-12-04,160944
2015-12-06,179777
2015-12-08,192097
2015-12-10,211452
2015-12-12,211456
2015-12-14,221499
2015-12-16,222531
2015-12-18,214387
2015-12-20,191441
2015-12-22,223130
2015-12-24,227189
2015-12-26,170904
2015-12-28,166837
2015-12-30,181836
2016-01-01,123623
2016-01-03,141064
2016-01-05,187012
2016-01-07,177873
2016-01-09,178374
2016-01-11,179771
2016-01-13,191628
2016-01-15,185105
2016-01-17,192731
2016-01-19,205735
2016-01-21,210240
2016-01-23,200913
2016-01-25,210592
2016-01-27,226385
2016-01-29,222622
2016-01-31,168625
2016-02-02,231998
2016-02-04,201065
2016-02-06,232752
2016-02-08,220559
2016-02-10,233941
2016-02-12,202906
2016-02-14,188927
2016-02-16,218780
2016-02-18,212765
2016-02-20,225259
2016-02-22,224964
2016-02-24,225112
2016-02-26,209880
2016-02-28,224697
2016-03-01,260619
2016-03-03,221257
2016-03-05,238117
2016-03-07,183530
2016-03-09,187623
2016-03-11,193874
2016-03-13,141116
2016-03-15,197677
2016-03-17,206973
2016-03-19,188863
2016-03-21,189228
2016-03-23,187877
2016-03-25,173609
2016-03-27,161486
2016-03-29,191841
2016-03-31,208976
2016-04-02,196651
2016-04-04,200979
2016-04-06,218585
2016-04-08,215441
2016-04-10,181662
2016-04-12,240200
2016-04-14,230281
2016-04-16,192621
2016-04-18,203165
2016-04-20,216780
2016-04-22,210976
2016-04-24,183155
2016-04-26,250744
2016-04-28,247958
2016-04-30,215712
2016-05-02,223785
2016-05-04,233693
2016-05-06,233232
2016-05-08,185562
2016-05-10,245721
2016-05-12,228409
2016-05-14,211280
2016-05-16,239809
2016-05-18,235084
2016-05-20,209396
2016-05-22,184348
2016-05-24,246517
2016-05-26,220093
2016-05-28,193054
2016-05-30,211369
2016-06-01,234385
2016-06-03,234669
2016-06-05,190528
2016-06-07,248576
2016-06-09,236353
2016-06-11,213159
2016-06-13,251354
2016-06-15,262510
2016-06-17,253752
2016-06-19,218298
2016-06-21,248164
2016-06-23,241300
2016-06-25,210998
2016-06-27,217029
2016-06-29,224112
2016-07-01,210409
2016-07-03,177127
2016-07-05,214959
2016-07-07,216812
2016-07-09,185405
2016-07-11,218089
2016-07-13,218093
2016-07-15,216081
2016-07-17,171013
2016-07-19,222146
2016-07-21,217606
2016-07-23,195796
2016-07-25,240533
2016-07-27,235603
2016-07-29,231414
2016-07-31,192254
2016-08-02,252252
2016-08-04,231835
2016-08-06,196551
2016-08-08,236291
2016-08-10,245581
2016-08-12,232973
2016-08-14,200577
2016-08-16,256447
2016-08-18,239541
2016-08-20,210352
2016-08-22,229801
2016-08-24,237956
2016-08-26,226767
2016-08-28,174489
2016-08-30,254486
2016-09-01,238207
2016-09-03,182204
2016-09-05,227683
2016-09-07,250809
2016-09-09,222094
2016-09-11,180391
2016-09-13,241215
2016-09-15,233488
2016-09-17,215529
2016-09-19,223540
2016-09-21,239216
2016-09-23,223187
2016-09-25,197298
2016-09-27,243008
2016-09-29,242730
2016-10-01,213930
2016-10-03,260813
2016-10-05,266811
2016-10-07,268419
2016-10-09,210548
2016-10-11,263565
2016-10-13,229703
2016-10-15,210448
2016-10-17,237232
2016-10-19,201025
2016-10-21,265355
2016-10-23,191578
2016-10-25,237030
2016-10-27,326388
2016-10-29,229689
2016-10-31,241778
2016-11-02,268418
2016-11-04,248043
2016-11-06,228420
2016-11-08,296060
2016-11-10,271374
2016-11-12,228886
2016-11-14,270506
2016-11-16,291186
2016-11-18,275925
2016-11-20,246537
2016-11-22,285635
2016-11-24,333466
2016-11-26,279374
2016-11-28,298530
2016-11-30,292654
2016-12-02,318263
2016-12-04,245650
2016-12-06,319762
2016-12-08,282711
2016-12-10,250241
2016-12-12,268662
2016-12-14,286328
2016-12-16,279361
2016-12-18,235789
2016-12-20,296473
2016-12-22,314644
2016-12-24,240820
2016-12-26,244914
2016-12-28,305394
2016-12-30,286818
2017-01-01,180502
2017-01-03,301664
2017-01-05,288501
2017-01-07,284719
2017-01-09,269947
2017-01-11,303058
2017-01-13,275149
2017-01-15,235999
2017-01-17,292697
2017-01-19,300605
2017-01-21,263562
2017-01-23,236692
2017-01-25,305961
2017-01-27,263332
2017-01-29,241627
2017-01-31,307683
2017-02-02,259559
2017-02-04,286326
2017-02-06,230027
2017-02-08,308316
2017-02-10,304456
2017-02-12,238182
2017-02-14,315084
2017-02-16,285329
2017-02-18,288149
2017-02-20,282728
2017-02-22,284024
2017-02-24,350751
2017-02-26,265203
2017-02-28,325414
2017-03-02,329428
2017-03-04,268875
2017-03-06,287731
2017-03-08,297108
2017-03-10,308482
2017-03-12,221110
2017-03-14,310395
2017-03-16,327034
2017-03-18,263530
2017-03-20,277033
2017-03-22,320713
2017-03-24,289521
2017-03-26,221915
2017-03-28,294001
2017-03-30,288788
2017-04-01,255871
2017-04-03,288141
2017-04-05,316555
2017-04-07,295463
2017-04-09,238286
2017-04-11,307893
2017-04-13,228679
2017-04-15,271976
2017-04-17,245184
2017-04-19,310104
2017-04-21,330354
2017-04-23,245039
2017-04-25,325387
2017-04-27,297884
2017-04-29,341319
2017-05-01,294786
2017-05-03,295149
2017-05-05,267193
2017-05-07,316011
2017-05-09,332879
2017-05-11,294743
2017-05-13,329266
2017-05-15,329229
2017-05-17,317527
2017-05-19,319502
2017-05-21,326057
2017-05-23,367710
2017-05-25,350114
2017-05-27,331914
2017-05-29,321638
2017-05-31,321634
2017-06-02,271539
2017-06-04,266044
2017-06-06,297416
2017-06-08,307377
2017-06-10,254993
2017-06-12,269098
2017-06-14,287644
2017-06-16,269937
2017-06-18,209359
2017-06-20,269438
2017-06-22,269685
2017-06-24,227127
2017-06-26,261906
2017-06-28,279811
2017-06-30,267360
2017-07-02,196539
2017-07-04,255483
2017-07-06,225106
2017-07-08,220835
2017-07-10,251722
2017-07-12,257138
2017-07-14,227903
2017-07-16,203165
2017-07-18,260575
2017-07-20,230199
2017-07-22,223358
2017-07-24,240072
2017-07-26,237853
2017-07-28,247207
2017-07-30,184145
2017-08-01,131875
2017-08-03,213017
2017-08-05,239771
2017-08-07,249002
2017-08-09,260955
2017-08-11,284001
2017-08-13,263310
2017-08-15,311002
2017-08-17,347319
2017-08-19,266832
2017-08-21,236772
2017-08-23,315734
2017-08-25,208169
2017-08-27,261891
2017-08-29,281116
2017-08-31,280724
2017-09-02,236811
2017-09-04,269280
2017-09-06,276225
2017-09-08,279488
2017-09-10,193240
2017-09-12,256230
2017-09-14,268068
2017-09-16,228257
2017-09-18,218204
2017-09-20,235723
2017-09-22,227615
2017-09-24,185277
2017-09-26,263648
2017-09-28,275976
2017-09-30,212678
2017-10-02,295002
2017-10-04,232826
